[2020-10-07 00:52:37.647] [renderer1] [error] <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
	at Function.create (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:76465)
	at h.dispatchResponse (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:70340)
	at h.dispatchMessage (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:69199)
	at /snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:68709
	at l.fire (/snap/code/46/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:46:475)
	at g.onLengthData (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:60018)
	at Socket.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:59666)
	at Socket.emit (events.js:223:5)
	at addChunk (_stream_readable.js:309:12)
	at readableAddChunk (_stream_readable.js:290:11)
	at Socket.Readable.push (_stream_readable.js:224:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
[2020-10-07 01:41:17.037] [renderer1] [error] <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153311:61)
    at /snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:88
    at IOSession.Session.executeWithRequestId (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154944:28)
    at IOSession.Session.executeCommand (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:33)
    at IOSession.Session.onMessage (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154977:35)
    at Interface.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157193:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23): Error: <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153311:61)
    at /snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:88
    at IOSession.Session.executeWithRequestId (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154944:28)
    at IOSession.Session.executeCommand (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:33)
    at IOSession.Session.onMessage (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154977:35)
    at Interface.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157193:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
	at Function.create (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:76465)
	at h.dispatchResponse (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:70340)
	at h.dispatchMessage (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:69199)
	at /snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:68709
	at l.fire (/snap/code/46/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:46:475)
	at g.onLengthData (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:60018)
	at Socket.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:59666)
	at Socket.emit (events.js:223:5)
	at addChunk (_stream_readable.js:309:12)
	at readableAddChunk (_stream_readable.js:290:11)
	at Socket.Readable.push (_stream_readable.js:224:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
[2020-10-07 02:17:44.395] [renderer1] [error] <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153311:61)
    at /snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:88
    at IOSession.Session.executeWithRequestId (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154944:28)
    at IOSession.Session.executeCommand (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:33)
    at IOSession.Session.onMessage (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154977:35)
    at Interface.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157193:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23): Error: <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153311:61)
    at /snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:88
    at IOSession.Session.executeWithRequestId (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154944:28)
    at IOSession.Session.executeCommand (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:33)
    at IOSession.Session.onMessage (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154977:35)
    at Interface.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157193:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
	at Function.create (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:76465)
	at h.dispatchResponse (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:70340)
	at h.dispatchMessage (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:69199)
	at /snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:68709
	at l.fire (/snap/code/46/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:46:475)
	at g.onLengthData (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:60018)
	at Socket.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:59666)
	at Socket.emit (events.js:223:5)
	at addChunk (_stream_readable.js:309:12)
	at readableAddChunk (_stream_readable.js:290:11)
	at Socket.Readable.push (_stream_readable.js:224:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
[2020-10-07 02:40:04.590] [renderer1] [error] <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153311:61)
    at /snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:88
    at IOSession.Session.executeWithRequestId (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154944:28)
    at IOSession.Session.executeCommand (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:33)
    at IOSession.Session.onMessage (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154977:35)
    at Interface.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157193:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23): Error: <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153311:61)
    at /snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:88
    at IOSession.Session.executeWithRequestId (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154944:28)
    at IOSession.Session.executeCommand (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:33)
    at IOSession.Session.onMessage (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154977:35)
    at Interface.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157193:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
	at Function.create (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:76465)
	at h.dispatchResponse (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:70340)
	at h.dispatchMessage (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:69199)
	at /snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:68709
	at l.fire (/snap/code/46/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:46:475)
	at g.onLengthData (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:60018)
	at Socket.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:59666)
	at Socket.emit (events.js:223:5)
	at addChunk (_stream_readable.js:309:12)
	at readableAddChunk (_stream_readable.js:290:11)
	at Socket.Readable.push (_stream_readable.js:224:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
[2020-10-07 02:40:48.704] [renderer1] [error] <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153311:61)
    at /snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:88
    at IOSession.Session.executeWithRequestId (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154944:28)
    at IOSession.Session.executeCommand (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:33)
    at IOSession.Session.onMessage (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154977:35)
    at Interface.<anonymous> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157193:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23): Error: <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153311:61)
